DATATYPE,DATATYPESUBCATEGORY,PURPOSE,PURPOSESUBCATEGORY,COMPANIES,IN_NODES,IN_NODES
ACCOUNTS,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",51,25
ACCOUNTS,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE",51,11
ACCOUNTS,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK",51,13
ACCOUNTS,PERSONAL DATA,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",51,18
ACCOUNTS,PERSONAL DATA,ANYONE,THIRD PARTY,APPLE,51,28
ACCOUNTS,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",51,20
ACCOUNTS,PERSONAL DATA,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK",51,14
ACCOUNTS,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK",51,15
ACCOUNTS,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK",51,19
ACCOUNTS,PERSONAL DATA,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",51,12
ACCOUNTS,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE",51,16
ACCOUNTS,PERSONAL DATA,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK",51,17
ACCOUNTS,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE",51,26
ACCOUNTS,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE",51,27
ACCOUNTS,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",51,21
ACCOUNTS,PERSONAL DATA,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE",51,22
ACCOUNTS,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,FACEBOOK,51,24
ACCOUNTS,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE",51,23
ACCOUNTS,PERSONAL DATA,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK",51,29
APP INFO,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,25
APP INFO,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,11
APP INFO,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,13
APP INFO,BEHAVIOR ON DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,18
APP INFO,BEHAVIOR ON DEVICE,ANYONE,THIRD PARTY,"APPLE,FACEBOOK,GOOGLE",31,28
APP INFO,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,20
APP INFO,BEHAVIOR ON DEVICE,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,14
APP INFO,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,15
APP INFO,BEHAVIOR ON DEVICE,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,19
APP INFO,BEHAVIOR ON DEVICE,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,12
APP INFO,BEHAVIOR ON DEVICE,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,16
APP INFO,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,17
APP INFO,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,26
APP INFO,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,27
APP INFO,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,21
APP INFO,BEHAVIOR ON DEVICE,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,22
APP INFO,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,23
APP INFO,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",31,29
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,25
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,11
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,13
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,18
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,ANYONE,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,28
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,20
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,14
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,15
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,19
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,12
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,16
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,17
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,26
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,27
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,21
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,22
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,24
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,23
BEHAVIOR ON DEVICE,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",32,29
CAMERA INFO,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,25
CAMERA INFO,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,11
CAMERA INFO,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,13
CAMERA INFO,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,18
CAMERA INFO,DEVICE INFO,ANYONE,THIRD PARTY,APPLE,34,28
CAMERA INFO,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,20
CAMERA INFO,DEVICE INFO,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,14
CAMERA INFO,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,15
CAMERA INFO,DEVICE INFO,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,19
CAMERA INFO,DEVICE INFO,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,12
CAMERA INFO,DEVICE INFO,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,16
CAMERA INFO,DEVICE INFO,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,17
CAMERA INFO,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,26
CAMERA INFO,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,27
CAMERA INFO,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,21
CAMERA INFO,DEVICE INFO,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,22
CAMERA INFO,DEVICE INFO,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,24
CAMERA INFO,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,23
CAMERA INFO,DEVICE INFO,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",34,29
CONTACTS' INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",52,25
CONTACTS' INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",52,20
CONTACTS' INFORMATION,PERSONAL DATA,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE",52,14
CONTACTS' INFORMATION,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,AMAZON,52,15
CONTACTS' INFORMATION,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,AMAZON,52,19
CONTACTS' INFORMATION,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,AMAZON,52,16
CONTACTS' INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCT,ANALYTICS,AMAZON,52,17
CONTACTS' INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,AMAZON,52,26
CONTACTS' INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",52,21
CONTACTS' INFORMATION,PERSONAL DATA,RECOGNIZE FACES,OPERATIONS,APPLE,52,22
CONTACTS' INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,FACEBOOK,52,29
CREDIT HISTORY,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,FACEBOOK,53,25
CREDIT HISTORY,PERSONAL DATA,ADVERTISING,ADVERTISING,AMAZON,53,11
CREDIT HISTORY,PERSONAL DATA,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE",53,14
CREDIT HISTORY,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,AMAZON,53,27
CREDIT HISTORY,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,AMAZON,53,23
CURRENT LOCATION,LOCATION FROM DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,25
CURRENT LOCATION,LOCATION FROM DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,11
CURRENT LOCATION,LOCATION FROM DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,13
CURRENT LOCATION,LOCATION FROM DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,18
CURRENT LOCATION,LOCATION FROM DEVICE,ANYONE,THIRD PARTY,APPLE,43,28
CURRENT LOCATION,LOCATION FROM DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,20
CURRENT LOCATION,LOCATION FROM DEVICE,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,14
CURRENT LOCATION,LOCATION FROM DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,15
CURRENT LOCATION,LOCATION FROM DEVICE,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,19
CURRENT LOCATION,LOCATION FROM DEVICE,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,12
CURRENT LOCATION,LOCATION FROM DEVICE,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,16
CURRENT LOCATION,LOCATION FROM DEVICE,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,17
CURRENT LOCATION,LOCATION FROM DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,26
CURRENT LOCATION,LOCATION FROM DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,27
CURRENT LOCATION,LOCATION FROM DEVICE,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,21
CURRENT LOCATION,LOCATION FROM DEVICE,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,22
CURRENT LOCATION,LOCATION FROM DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,23
CURRENT LOCATION,LOCATION FROM DEVICE,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",43,29
DATE OF BIRTH,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,25
DATE OF BIRTH,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,11
DATE OF BIRTH,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,13
DATE OF BIRTH,PERSONAL DATA,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,18
DATE OF BIRTH,PERSONAL DATA,ANYONE,THIRD PARTY,"APPLE,FACEBOOK,GOOGLE",54,28
DATE OF BIRTH,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,20
DATE OF BIRTH,PERSONAL DATA,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,14
DATE OF BIRTH,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,15
DATE OF BIRTH,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,19
DATE OF BIRTH,PERSONAL DATA,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,12
DATE OF BIRTH,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,16
DATE OF BIRTH,PERSONAL DATA,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,17
DATE OF BIRTH,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,26
DATE OF BIRTH,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,27
DATE OF BIRTH,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,21
DATE OF BIRTH,PERSONAL DATA,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,22
DATE OF BIRTH,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,23
DATE OF BIRTH,PERSONAL DATA,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",54,29
DEMOGRAPHICS,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",46,25
DEMOGRAPHICS,NON-PERSONAL DATA,ANYONE,THIRD PARTY,APPLE,46,28
DEMOGRAPHICS,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",46,20
DEMOGRAPHICS,NON-PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",46,21
DEMOGRAPHICS,NON-PERSONAL DATA,THIRD PARTY,THIRD PARTY,FACEBOOK,46,29
DEVICE IDENTIFIERS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",35,25
DEVICE IDENTIFIERS,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE",35,11
DEVICE IDENTIFIERS,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE",35,13
DEVICE IDENTIFIERS,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,FACEBOOK,GOOGLE",35,18
DEVICE IDENTIFIERS,DEVICE INFO,ANYONE,THIRD PARTY,"AMAZON,APPLE",35,28
DEVICE IDENTIFIERS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",35,20
DEVICE IDENTIFIERS,DEVICE INFO,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE",35,14
DEVICE IDENTIFIERS,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE",35,15
DEVICE IDENTIFIERS,DEVICE INFO,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE",35,19
DEVICE IDENTIFIERS,DEVICE INFO,OTHER,ADVERTISING,"AMAZON,APPLE,GOOGLE",35,12
DEVICE IDENTIFIERS,DEVICE INFO,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE",35,16
DEVICE IDENTIFIERS,DEVICE INFO,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE",35,17
DEVICE IDENTIFIERS,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE",35,26
DEVICE IDENTIFIERS,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,AMAZON,35,27
DEVICE IDENTIFIERS,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",35,21
DEVICE IDENTIFIERS,DEVICE INFO,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE",35,22
DEVICE IDENTIFIERS,DEVICE INFO,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,AMAZON,35,24
DEVICE IDENTIFIERS,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,AMAZON,35,23
DEVICE IDENTIFIERS,DEVICE INFO,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK",35,29
DEVICE INFO,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,25
DEVICE INFO,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,11
DEVICE INFO,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,13
DEVICE INFO,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,18
DEVICE INFO,DEVICE INFO,ANYONE,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,28
DEVICE INFO,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,20
DEVICE INFO,DEVICE INFO,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,14
DEVICE INFO,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,15
DEVICE INFO,DEVICE INFO,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,19
DEVICE INFO,DEVICE INFO,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,12
DEVICE INFO,DEVICE INFO,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,16
DEVICE INFO,DEVICE INFO,PERSONALIZE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,17
DEVICE INFO,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,26
DEVICE INFO,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,27
DEVICE INFO,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,21
DEVICE INFO,DEVICE INFO,RECOGNIZE FACES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,22
DEVICE INFO,DEVICE INFO,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,24
DEVICE INFO,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,23
DEVICE INFO,DEVICE INFO,THIRD PARTY,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",36,29
DEVICE SETTINGS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,25
DEVICE SETTINGS,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,11
DEVICE SETTINGS,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,13
DEVICE SETTINGS,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,18
DEVICE SETTINGS,DEVICE INFO,ANYONE,THIRD PARTY,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,28
DEVICE SETTINGS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,20
DEVICE SETTINGS,DEVICE INFO,IMPROVE PRODUCT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,14
DEVICE SETTINGS,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,15
DEVICE SETTINGS,DEVICE INFO,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,19
DEVICE SETTINGS,DEVICE INFO,OTHER,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,12
DEVICE SETTINGS,DEVICE INFO,PERSONALIZE CONTENT,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",37,16
