DATATYPE,DATATYPESUBCATEGORY,PURPOSE,PURPOSESUBCATEGORY,COMPANIES,USERCONTROLFACEBOOK
DRIVER'S LICENSE NUMBER,PERSONAL DATA,ADVERTISING,ADVERTISING,AMAZON,
SOCIAL SECURITY NUMBER,PERSONAL DATA,ADVERTISING,ADVERTISING,AMAZON,
DEVICE IDENTIFIERS,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,AMAZON,
DRIVER'S LICENSE NUMBER,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,AMAZON,
SOCIAL SECURITY NUMBER,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,AMAZON,
DRIVER'S LICENSE NUMBER,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,AMAZON,
SOCIAL SECURITY NUMBER,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,AMAZON,
DATE OF BIRTH,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,AMAZON,
DRIVER'S LICENSE NUMBER,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,AMAZON,
PAYMENT CARD INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE",
APP INFORMATION,BEHAVIOR ON DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
CAMERA INFORMATION,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
CURRENT LOCATION,LOCATION FROM DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
DEVICE INFORMATION,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
DEVICE SETTINGS,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
DEVICE SIGNALS,DEVICE SIGNALS,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
LOCATION HISTORY,LOCATION FROM DEVICE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
NETWORK INFORMATION,DEVICE INFO,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
NON-PERSONAL DATA,NON-PERSONAL DATA,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
PRODUCT USE,PRODUCT USE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
FEATURES USE,PRODUCT USE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
ACTIVE STATUS,PRODUCT USE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
CONTENT CREATED/UPLOADED,PRODUCT USE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
AD INTERACTIONS,PRODUCT USE,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
PUBLIC DATA,NON-PERSONAL DATA,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ANY PURPOSE,ANY PURPOSE,"AMAZON,APPLE",
CREDIT HISTORY,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE",
PAYMENT CARD INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE",
PURCHASE HISTORY,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE",
PAYMENT CARD INFORMATION,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,"AMAZON,APPLE",
SEARCHES,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,"AMAZON,APPLE",
CAMERA INFORMATION,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK",No
PURCHASE HISTORY,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK",No
BIOMETRICS,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK",No
PAYMENT CARD INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK",No
NAME,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,"AMAZON,APPLE,FACEBOOK",No
ACCOUNT INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
APP INFORMATION,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CAMERA INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CURRENT LOCATION,LOCATION FROM DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DATE OF BIRTH,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE IDENTIFIERS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SETTINGS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SIGNALS,DEVICE SIGNALS,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
IP ADDRESS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
LOCATION HISTORY,LOCATION FROM DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
LOGIN INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NAME,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NETWORK INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NON-PERSONAL DATA,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PAYMENT CARD INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PHOTOGRAPH FROM PROFILE,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PRODUCT USE,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USE OF OTHER PLATFORMS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
FEATURES USE,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACTIVE STATUS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CONTENT CREATED/UPLOADED,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
AD INTERACTIONS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PUBLIC DATA,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PURCHASE HISTORY,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SEARCHES,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USER'S CONTACT INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACCOUNT INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
APP INFORMATION,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",Partial
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",
CURRENT LOCATION,LOCATION FROM DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",Partial
DATE OF BIRTH,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",Yes
DEVICE INFORMATION,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SETTINGS,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SIGNALS,DEVICE SIGNALS,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
IP ADDRESS,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
LOCATION HISTORY,LOCATION FROM DEVICE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",Partial
LOGIN INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",Yes
NAME,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NETWORK INFORMATION,DEVICE INFO,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NON-PERSONAL DATA,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PHOTOGRAPH FROM PROFILE,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PRODUCT USE,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USE OF OTHER PLATFORMS,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
FEATURES USE,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACTIVE STATUS,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CONTENT CREATED/UPLOADED,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
AD INTERACTIONS,PRODUCT USE,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PUBLIC DATA,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SEARCHES,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USER'S CONTACT INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACCOUNT INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
APP INFORMATION,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",
CAMERA INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CURRENT LOCATION,LOCATION FROM DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DATE OF BIRTH,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE IDENTIFIERS,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SETTINGS,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SIGNALS,DEVICE SIGNALS,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
IP ADDRESS,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
LOCATION HISTORY,LOCATION FROM DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
LOGIN INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NAME,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NEARBY LOCATIONS AND PEOPLE,LOCATION FROM DEVICE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NETWORK INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NON-PERSONAL DATA,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PHOTOGRAPH FROM PROFILE,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PRODUCT USE,PRODUCT USE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USE OF OTHER PLATFORMS,PRODUCT USE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
FEATURES USE,PRODUCT USE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACTIVE STATUS,PRODUCT USE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CONTENT CREATED/UPLOADED,PRODUCT USE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
AD INTERACTIONS,PRODUCT USE,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SEARCHES,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USER'S CONTACT INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACCOUNT INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
APP INFORMATION,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",
CAMERA INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CONTACTS' INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CURRENT LOCATION,LOCATION FROM DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DATE OF BIRTH,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEMOGRAPHICS,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE IDENTIFIERS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SETTINGS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SIGNALS,DEVICE SIGNALS,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
IP ADDRESS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
LOCATION HISTORY,LOCATION FROM DEVICE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NAME,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NETWORK INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
NON-PERSONAL DATA,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PHOTOGRAPH FROM PROFILE,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PRODUCT USE,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USE OF OTHER PLATFORMS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
FEATURES USE,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACTIVE STATUS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CONTENT CREATED/UPLOADED,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
AD INTERACTIONS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PUBLIC DATA,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
PURCHASE HISTORY,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SEARCHES,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
USER'S CONTACT INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
ACCOUNT INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
APP INFORMATION,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",
CAMERA INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
CURRENT LOCATION,LOCATION FROM DEVICE,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DATE OF BIRTH,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SETTINGS,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
DEVICE SIGNALS,DEVICE SIGNALS,IMPROVE PRODUCTS,ANALYTICS,"AMAZON,APPLE,FACEBOOK,GOOGLE",No
