DATATYPE,DATATYPESUBCATEGORY,PURPOSE,PURPOSESUBCATEGORY,GOOGLE2019,GOOGLE2010,GOOGLE2001
ACCOUNT INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
ACCOUNT INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
ACTIVE STATUS,PRODUCT USE,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
AD INTERACTIONS,PRODUCT USE,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
APP INFORMATION,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,
APP INFORMATION,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,GOOGLE
BIOMETRICS,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,,
BIOMETRICS,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,GOOGLE,,
BIOMETRICS,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,,
BIOMETRICS,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,
CAMERA INFORMATION,DEVICE INFO,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,
CONTACTS' INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,LOCATION-BASED SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,GOOGLE,GOOGLE,
CONTENT CREATED/UPLOADED,PRODUCT USE,THIRD PARTY,THIRD PARTY,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,ADVERTISING,ADVERTISING,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,ANALYTICS,ANALYTICS,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,PERSONALIZE CONTENT,ANALYTICS,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,RESEARCH AND DEVELOPMENT,RESEARCH AND DEVELOPMENT,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
CREDIT HISTORY,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,GOOGLE,GOOGLE,
