DATATYPE,DATATYPESUBCATEGORY,PURPOSE,PURPOSESUBCATEGORY,ZOOM2020
ACCOUNT INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
ACCOUNT INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
ACTIVE STATUS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
ACTIVE STATUS,PRODUCT USE,ADVERTISING,ADVERTISING,ZOOM
ACTIVE STATUS,PRODUCT USE,ANALYTICS,ANALYTICS,ZOOM
ACTIVE STATUS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,ZOOM
ACTIVE STATUS,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
ACTIVE STATUS,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
ACTIVE STATUS,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
ACTIVE STATUS,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
ACTIVE STATUS,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
ACTIVE STATUS,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
ACTIVE STATUS,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
ACTIVE STATUS,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
ACTIVE STATUS,PRODUCT USE,THIRD PARTY,THIRD PARTY,ZOOM
AD INTERACTIONS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
AD INTERACTIONS,PRODUCT USE,ADVERTISING,ADVERTISING,ZOOM
AD INTERACTIONS,PRODUCT USE,ANALYTICS,ANALYTICS,ZOOM
AD INTERACTIONS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,ZOOM
AD INTERACTIONS,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
AD INTERACTIONS,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
AD INTERACTIONS,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
AD INTERACTIONS,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
AD INTERACTIONS,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
AD INTERACTIONS,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
AD INTERACTIONS,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
AD INTERACTIONS,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
AD INTERACTIONS,PRODUCT USE,THIRD PARTY,THIRD PARTY,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
BEHAVIOR ON DEVICES,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ADVERTISING,ADVERTISING,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,ANALYTICS,ANALYTICS,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,COMPANY OPERATIONS,OPERATIONS,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,PROVIDE SERVICES,OPERATIONS,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
CALL/MESSAGE METADATA,BEHAVIOR ON DEVICE,THIRD PARTY,THIRD PARTY,ZOOM
CAMERA INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
CAMERA INFORMATION,DEVICE INFO,ADVERTISING,ADVERTISING,ZOOM
CAMERA INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,ZOOM
CAMERA INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,ZOOM
CAMERA INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,ZOOM
CAMERA INFORMATION,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
CAMERA INFORMATION,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
CAMERA INFORMATION,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
CAMERA INFORMATION,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
CAMERA INFORMATION,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
CAMERA INFORMATION,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
CAMERA INFORMATION,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
CAMERA INFORMATION,DEVICE INFO,THIRD PARTY,THIRD PARTY,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
CONTACTS' INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
CONTENT CREATED/UPLOADED,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
CONTENT CREATED/UPLOADED,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
CONTENT CREATED/UPLOADED,PRODUCT USE,THIRD PARTY,THIRD PARTY,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,ADVERTISING,ADVERTISING,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,ANALYTICS,ANALYTICS,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,COMPANY OPERATIONS,OPERATIONS,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,PROVIDE SERVICES,OPERATIONS,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
CURRENT LOCATION,LOCATION FROM DEVICE,THIRD PARTY,THIRD PARTY,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,ADVERTISING,ADVERTISING,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,ANALYTICS,ANALYTICS,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
CUSTOMER SERVICE COMMUNICATIONS,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
DEMOGRAPHICS,NON-PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,ADVERTISING,ADVERTISING,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,ANALYTICS,ANALYTICS,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
DEVICE IDENTIFIERS,DEVICE INFO,THIRD PARTY,THIRD PARTY,ZOOM
DEVICE INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
DEVICE INFORMATION,DEVICE INFO,ADVERTISING,ADVERTISING,ZOOM
DEVICE INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,ZOOM
DEVICE INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,ZOOM
DEVICE INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,ZOOM
DEVICE INFORMATION,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
DEVICE INFORMATION,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
DEVICE INFORMATION,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
DEVICE INFORMATION,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
DEVICE INFORMATION,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
DEVICE INFORMATION,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
DEVICE INFORMATION,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
DEVICE INFORMATION,DEVICE INFO,THIRD PARTY,THIRD PARTY,ZOOM
DEVICE SETTINGS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
DEVICE SETTINGS,DEVICE INFO,ADVERTISING,ADVERTISING,ZOOM
DEVICE SETTINGS,DEVICE INFO,ANALYTICS,ANALYTICS,ZOOM
DEVICE SETTINGS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,ZOOM
DEVICE SETTINGS,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,ZOOM
DEVICE SETTINGS,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
DEVICE SETTINGS,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
DEVICE SETTINGS,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
DEVICE SETTINGS,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
DEVICE SETTINGS,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
DEVICE SETTINGS,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
DEVICE SETTINGS,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
DEVICE SETTINGS,DEVICE INFO,THIRD PARTY,THIRD PARTY,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,ADVERTISING,ADVERTISING,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,ANALYTICS,ANALYTICS,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,COMPANY OPERATIONS,OPERATIONS,ZOOM
