DATATYPE,DATATYPESUBCATEGORY,PURPOSE,PURPOSESUBCATEGORY,ZOOM2020
DEVICE SIGNALS,DEVICE SIGNALS,IMPROVE PRODUCTS,ANALYTICS,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,PROVIDE SERVICES,OPERATIONS,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
DEVICE SIGNALS,DEVICE SIGNALS,THIRD PARTY,THIRD PARTY,ZOOM
FEATURES USE,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
FEATURES USE,PRODUCT USE,ADVERTISING,ADVERTISING,ZOOM
FEATURES USE,PRODUCT USE,ANALYTICS,ANALYTICS,ZOOM
FEATURES USE,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,ZOOM
FEATURES USE,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
FEATURES USE,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
FEATURES USE,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
FEATURES USE,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
FEATURES USE,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
FEATURES USE,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
FEATURES USE,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
FEATURES USE,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
FEATURES USE,PRODUCT USE,THIRD PARTY,THIRD PARTY,ZOOM
FILE INFORMATION,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
FILE INFORMATION,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
FILE INFORMATION,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
FILE INFORMATION,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
IP ADDRESS,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
IP ADDRESS,DEVICE INFO,ADVERTISING,ADVERTISING,ZOOM
IP ADDRESS,DEVICE INFO,ANALYTICS,ANALYTICS,ZOOM
IP ADDRESS,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,ZOOM
IP ADDRESS,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,ZOOM
IP ADDRESS,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
IP ADDRESS,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
IP ADDRESS,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
IP ADDRESS,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
IP ADDRESS,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
IP ADDRESS,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
IP ADDRESS,DEVICE INFO,THIRD PARTY,THIRD PARTY,ZOOM
LOGIN INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
LOGIN INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
LOGIN INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
LOGIN INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
LOGIN INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
LOGIN INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
LOGIN INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
LOGIN INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
LOGIN INFORMATION,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
LOGIN INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
NAME,PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
NAME,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
NAME,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
NAME,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
NAME,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
NAME,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
NAME,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
NAME,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
NAME,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
NAME,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
NAME,PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
NETWORK INFORMATION,DEVICE INFO,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
NETWORK INFORMATION,DEVICE INFO,ADVERTISING,ADVERTISING,ZOOM
NETWORK INFORMATION,DEVICE INFO,ANALYTICS,ANALYTICS,ZOOM
NETWORK INFORMATION,DEVICE INFO,COMPANY OPERATIONS,OPERATIONS,ZOOM
NETWORK INFORMATION,DEVICE INFO,IMPROVE PRODUCTS,ANALYTICS,ZOOM
NETWORK INFORMATION,DEVICE INFO,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
NETWORK INFORMATION,DEVICE INFO,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
NETWORK INFORMATION,DEVICE INFO,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
NETWORK INFORMATION,DEVICE INFO,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
NETWORK INFORMATION,DEVICE INFO,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
NETWORK INFORMATION,DEVICE INFO,PROVIDE SERVICES,OPERATIONS,ZOOM
NETWORK INFORMATION,DEVICE INFO,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
NETWORK INFORMATION,DEVICE INFO,THIRD PARTY,THIRD PARTY,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
NON-PERSONAL DATA,NON-PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
PAYMENT CARD INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
PAYMENT CARD INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
PAYMENT CARD INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
PAYMENT CARD INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
PRODUCT USE,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
PRODUCT USE,PRODUCT USE,ADVERTISING,ADVERTISING,ZOOM
PRODUCT USE,PRODUCT USE,ANALYTICS,ANALYTICS,ZOOM
PRODUCT USE,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,ZOOM
PRODUCT USE,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
PRODUCT USE,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
PRODUCT USE,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
PRODUCT USE,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
PRODUCT USE,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
PRODUCT USE,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
PRODUCT USE,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
PRODUCT USE,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
PRODUCT USE,PRODUCT USE,THIRD PARTY,THIRD PARTY,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
PUBLIC DATA,NON-PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
PURCHASE HISTORY,NON-PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
SEARCHES,NON-PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
SEARCHES,NON-PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
SEARCHES,NON-PERSONAL DATA,ANALYTICS,ANALYTICS,ZOOM
SEARCHES,NON-PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
SEARCHES,NON-PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
SEARCHES,NON-PERSONAL DATA,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
SEARCHES,NON-PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
SEARCHES,NON-PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
SEARCHES,NON-PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
SEARCHES,NON-PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
SEARCHES,NON-PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
SEARCHES,NON-PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
SEARCHES,NON-PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ADVERTISING,ADVERTISING,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,ANALYTICS,ANALYTICS,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,COMPANY OPERATIONS,OPERATIONS,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,IMPROVE PRODUCTS,ANALYTICS,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,PROVIDE SERVICES,OPERATIONS,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
SERVICE PROVIDER INFORMATION,DEVICE SIGNALS,THIRD PARTY,THIRD PARTY,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,ADVERTISING,ADVERTISING,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,ANALYTICS,ANALYTICS,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,COMPANY OPERATIONS,OPERATIONS,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,IMPROVE PRODUCTS,ANALYTICS,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,LEARN USERS' BEHAVIOR,ANALYTICS,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,PROVIDE SERVICES,OPERATIONS,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
USE OF OTHER PLATFORMS,PRODUCT USE,THIRD PARTY,THIRD PARTY,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,ADVERTISING,ADVERTISING,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,IMPROVE PRODUCTS,ANALYTICS,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,PERSONALIZE PRODUCTS,ANALYTICS,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,COMPANY OPERATIONS,OPERATIONS,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,PROVIDE SERVICES,OPERATIONS,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,ACCOUNT SECURITY,SAFETY AND SECURITY,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,PRODUCT SAFETY,SAFETY AND SECURITY,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,PROTECT COMPANY,SAFETY AND SECURITY,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,LEGAL COMPLIANCE,THIRD PARTY,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,SERVICES FOR EXTERNAL BUSINESSES,THIRD PARTY,ZOOM
USER'S CONTACT INFORMATION,PERSONAL DATA,THIRD PARTY,THIRD PARTY,ZOOM
